#	"Date Time, GMT+05:00"	"Temp, °C (LGR S/N: 10998654, SEN S/N: 10998654)"	"Intensity, Lux (LGR S/N: 10998654, SEN S/N: 10998654)"
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
