#	"Date Time, GMT+05:00"	"Temp, °C (LGR S/N: 20046741, SEN S/N: 20046741)"	"Intensity, Lux (LGR S/N: 20046741, SEN S/N: 20046741)"	Coupler Detached (LGR S/N: 20046741)	Coupler Attached (LGR S/N: 20046741)	Host Connected (LGR S/N: 20046741)	Stopped (LGR S/N: 20046741)	End Of File (LGR S/N: 20046741)
1	01/21/17 12:53:27 PM	27.764	0					
2	01/21/17 12:53:37 PM			Logged				
3	01/21/17 01:03:27 PM	27.862	215.3					
4	01/21/17 01:13:27 PM	28.06	129.2					
5	01/21/17 01:23:27 PM	27.665	914.9					
6	01/21/17 01:33:27 PM	28.853	24800.2					
7	01/21/17 01:43:27 PM	33.326	26178					
8	01/21/17 01:53:27 PM	32.704	14466.8					
9	01/21/17 02:03:27 PM	34.374	4477.8					
10	01/21/17 02:13:27 PM	31.37	0					
11	01/21/17 02:23:27 PM	27.961	0					
12	01/21/17 02:33:27 PM	27.37	0					
13	01/21/17 02:43:27 PM	27.37	0					
14	01/21/17 02:53:27 PM	27.37	0					
15	01/21/17 03:03:27 PM	27.468	914.9					
16	01/21/17 03:13:27 PM	27.468	818.1					
17	01/21/17 03:23:27 PM	27.37	839.6					
18	01/21/17 03:33:27 PM	27.468	785.8					
19	01/21/17 03:43:27 PM	27.37	742.7					
20	01/21/17 03:53:27 PM	27.468	656.6					
21	01/21/17 04:03:27 PM	27.37	581.3					
22	01/21/17 04:13:27 PM	27.37	473.6					
23	01/21/17 04:23:27 PM	27.37	398.3					
24	01/21/17 04:33:27 PM	27.37	344.4					
25	01/21/17 04:43:27 PM	27.37	301.4					
26	01/21/17 04:53:27 PM	27.37	236.8					
27	01/21/17 05:03:27 PM	27.37	183					
28	01/21/17 05:13:27 PM	27.37	139.9					
29	01/21/17 05:23:27 PM	27.37	107.6					
30	01/21/17 05:33:27 PM	27.37	75.3					
31	01/21/17 05:43:27 PM	27.37	43.1					
32	01/21/17 05:53:27 PM	27.37	21.5					
33	01/21/17 06:03:27 PM	27.37	0					
34	01/21/17 06:13:27 PM	27.468	0					
35	01/21/17 06:23:27 PM	27.468	0					
36	01/21/17 06:33:27 PM	27.37	0					
37	01/21/17 06:43:27 PM	27.37	0					
38	01/21/17 06:53:27 PM	27.37	0					
39	01/21/17 07:03:27 PM	27.37	0					
40	01/21/17 07:13:27 PM	27.37	0					
41	01/21/17 07:23:27 PM	27.37	0					
42	01/21/17 07:33:27 PM	27.468	0					
43	01/21/17 07:43:27 PM	27.37	0					
44	01/21/17 07:53:27 PM	27.37	0					
45	01/21/17 08:03:27 PM	27.37	0					
46	01/21/17 08:13:27 PM	27.37	0					
47	01/21/17 08:23:27 PM	27.37	0					
48	01/21/17 08:33:27 PM	27.37	0					
49	01/21/17 08:43:27 PM	27.37	0					
50	01/21/17 08:53:27 PM	27.37	0					
51	01/21/17 09:03:27 PM	27.37	0					
52	01/21/17 09:13:27 PM	27.37	0					
53	01/21/17 09:23:27 PM	27.37	0					
54	01/21/17 09:33:27 PM	27.37	0					
55	01/21/17 09:43:27 PM	27.37	0					
56	01/21/17 09:53:27 PM	27.37	0					
57	01/21/17 10:03:27 PM	27.37	0					
58	01/21/17 10:13:27 PM	27.37	0					
59	01/21/17 10:23:27 PM	27.37	0					
60	01/21/17 10:33:27 PM	27.37	0					
61	01/21/17 10:43:27 PM	27.37	0					
62	01/21/17 10:53:27 PM	27.37	0					
63	01/21/17 11:03:27 PM	27.37	0					
64	01/21/17 11:13:27 PM	27.37	0					
65	01/21/17 11:23:27 PM	27.468	0					
66	01/21/17 11:33:27 PM	27.468	0					
67	01/21/17 11:43:27 PM	27.468	0					
68	01/21/17 11:53:27 PM	27.468	0					
69	01/22/17 12:03:27 AM	27.468	0					
70	01/22/17 12:13:27 AM	27.468	0					
71	01/22/17 12:23:27 AM	27.468	0					
72	01/22/17 12:33:27 AM	27.468	0					
73	01/22/17 12:43:27 AM	27.468	0					
74	01/22/17 12:53:27 AM	27.468	0					
75	01/22/17 01:03:27 AM	27.468	0					
76	01/22/17 01:13:27 AM	27.468	0					
77	01/22/17 01:23:27 AM	27.37	0					
78	01/22/17 01:33:27 AM	27.37	0					
79	01/22/17 01:43:27 AM	27.37	0					
80	01/22/17 01:53:27 AM	27.37	0					
81	01/22/17 02:03:27 AM	27.37	0					
82	01/22/17 02:13:27 AM	27.37	0					
83	01/22/17 02:23:27 AM	27.37	0					
84	01/22/17 02:33:27 AM	27.37	0					
85	01/22/17 02:43:27 AM	27.37	0					
86	01/22/17 02:53:27 AM	27.37	0					
87	01/22/17 03:03:27 AM	27.468	0					
88	01/22/17 03:13:27 AM	27.37	0					
89	01/22/17 03:23:27 AM	27.37	0					
90	01/22/17 03:33:27 AM	27.37	0					
91	01/22/17 03:43:27 AM	27.37	0					
92	01/22/17 03:53:27 AM	27.468	0					
93	01/22/17 04:03:27 AM	27.37	0					
94	01/22/17 04:13:27 AM	27.37	0					
95	01/22/17 04:23:27 AM	27.37	0					
96	01/22/17 04:33:27 AM	27.37	0					
97	01/22/17 04:43:27 AM	27.37	0					
98	01/22/17 04:53:27 AM	27.37	0					
99	01/22/17 05:03:27 AM	27.37	0					
100	01/22/17 05:13:27 AM	27.37	0					
101	01/22/17 05:23:27 AM	27.468	0					
102	01/22/17 05:33:27 AM	27.468	0					
103	01/22/17 05:43:27 AM	27.468	0					
104	01/22/17 05:53:27 AM	27.468	0					
105	01/22/17 06:03:27 AM	27.468	0					
106	01/22/17 06:13:27 AM	27.468	0					
107	01/22/17 06:23:27 AM	27.37	0					
108	01/22/17 06:33:27 AM	27.37	10.8					
109	01/22/17 06:43:27 AM	27.468	21.5					
110	01/22/17 06:53:27 AM	27.468	43.1					
111	01/22/17 07:03:27 AM	27.468	64.6					
112	01/22/17 07:13:27 AM	27.468	86.1					
113	01/22/17 07:23:27 AM	27.468	129.2					
114	01/22/17 07:33:27 AM	27.468	161.5					
115	01/22/17 07:43:27 AM	27.468	193.8					
116	01/22/17 07:53:27 AM	27.468	290.6					
117	01/22/17 08:03:27 AM	27.468	312.2					
118	01/22/17 08:13:27 AM	27.468	312.2					
119	01/22/17 08:23:27 AM	27.468	333.7					
120	01/22/17 08:33:27 AM	27.468	409					
121	01/22/17 08:43:27 AM	27.468	484.4					
122	01/22/17 08:53:27 AM	27.468	495.1					
123	01/22/17 09:03:27 AM	27.468	581.3					
124	01/22/17 09:13:27 AM	27.567	667.4					
125	01/22/17 09:23:27 AM	27.567	678.1					
126	01/22/17 09:33:27 AM	27.567	785.8					
127	01/22/17 09:43:27 AM	27.567	753.5					
128	01/22/17 09:53:27 AM	27.567	818.1					
129	01/22/17 10:03:27 AM	27.567	828.8					
130	01/22/17 10:13:27 AM	27.567	904.2					
131	01/22/17 10:23:27 AM	27.567	785.8					
132	01/22/17 10:33:27 AM	27.567	1044.1					
133	01/22/17 10:43:27 AM	27.567	1087.2					
134	01/22/17 10:53:27 AM	27.665	1130.2					
135	01/22/17 11:03:27 AM	27.665	1173.3					
136	01/22/17 11:13:27 AM	27.665	1227.1					
137	01/22/17 11:23:27 AM	27.665	1291.7					
138	01/22/17 11:33:27 AM	27.665	1324					
139	01/22/17 11:43:27 AM	27.665	1377.8					
140	01/22/17 11:53:27 AM	27.665	1463.9					
141	01/22/17 12:03:27 PM	27.665	1377.8					
142	01/22/17 12:13:27 PM	27.764	1550					
143	01/22/17 12:23:27 PM	27.764	1463.9					
144	01/22/17 12:33:27 PM	27.665	1550					
145	01/22/17 12:43:27 PM	27.567	1463.9					
146	01/22/17 12:53:27 PM	27.665	1636.1					
147	01/22/17 01:03:27 PM	27.665	1550					
148	01/22/17 01:13:27 PM	27.665	1550					
149	01/22/17 01:23:27 PM	27.665	1550					
150	01/22/17 01:33:27 PM	27.567	1463.9					
151	01/22/17 01:43:27 PM	27.665	1377.8					
152	01/22/17 01:53:27 PM	27.567	1377.8					
153	01/22/17 02:03:27 PM	27.567	1377.8					
154	01/22/17 02:13:27 PM	27.567	1194.8					
155	01/22/17 02:23:27 PM	27.567	1259.4					
156	01/22/17 02:33:27 PM	27.567	1130.2					
157	01/22/17 02:43:27 PM	27.567	947.2					
158	01/22/17 02:53:27 PM	27.567	613.5					
159	01/22/17 03:03:27 PM	27.567	570.5					
160	01/22/17 03:13:27 PM	27.567	1151.7					
161	01/22/17 03:23:27 PM	27.567	656.6					
162	01/22/17 03:33:27 PM	27.567	1022.6					
163	01/22/17 03:43:27 PM	27.567	516.7					
164	01/22/17 03:53:27 PM	27.567	753.5					
165	01/22/17 04:03:27 PM	27.567	279.9					
166	01/22/17 04:13:27 PM	27.567	613.5					
167	01/22/17 04:23:27 PM	27.567	398.3					
168	01/22/17 04:33:27 PM	27.567	355.2					
169	01/22/17 04:43:27 PM	27.567	387.5					
170	01/22/17 04:53:27 PM	27.567	322.9					
171	01/22/17 05:03:27 PM	27.567	247.6					
172	01/22/17 05:13:27 PM	27.567	226					
173	01/22/17 05:23:27 PM	27.567	139.9					
174	01/22/17 05:33:27 PM	27.567	139.9					
175	01/22/17 05:43:27 PM	27.567	107.6					
176	01/22/17 05:53:27 PM	27.567	64.6					
177	01/22/17 06:03:27 PM	27.567	32.3					
178	01/22/17 06:13:27 PM	27.567	0					
179	01/22/17 06:23:27 PM	27.567	0					
180	01/22/17 06:33:27 PM	27.567	0					
181	01/22/17 06:43:27 PM	27.567	0					
182	01/22/17 06:53:27 PM	27.567	0					
183	01/22/17 07:03:27 PM	27.567	0					
184	01/22/17 07:13:27 PM	27.567	0					
185	01/22/17 07:23:27 PM	27.665	0					
186	01/22/17 07:33:27 PM	27.567	0					
187	01/22/17 07:43:27 PM	27.567	0					
188	01/22/17 07:53:27 PM	27.567	0					
189	01/22/17 08:03:27 PM	27.567	0					
190	01/22/17 08:13:27 PM	27.567	0					
191	01/22/17 08:23:27 PM	27.567	0					
192	01/22/17 08:33:27 PM	27.567	0					
193	01/22/17 08:43:27 PM	27.567	0					
194	01/22/17 08:53:27 PM	27.468	0					
195	01/22/17 09:03:27 PM	27.567	0					
196	01/22/17 09:13:27 PM	27.567	0					
197	01/22/17 09:23:27 PM	27.567	0					
198	01/22/17 09:33:27 PM	27.665	0					
199	01/22/17 09:43:27 PM	27.567	0					
200	01/22/17 09:53:27 PM	27.567	0					
201	01/22/17 10:03:27 PM	27.567	0					
202	01/22/17 10:13:27 PM	27.567	0					
203	01/22/17 10:23:27 PM	27.567	0					
204	01/22/17 10:33:27 PM	27.567	0					
205	01/22/17 10:43:27 PM	27.468	0					
206	01/22/17 10:53:27 PM	27.468	0					
207	01/22/17 11:03:27 PM	27.567	0					
208	01/22/17 11:13:27 PM	27.567	0					
209	01/22/17 11:23:27 PM	27.468	0					
210	01/22/17 11:33:27 PM	27.567	0					
211	01/22/17 11:43:27 PM	27.567	0					
212	01/22/17 11:53:27 PM	27.567	0					
213	01/23/17 12:03:27 AM	27.567	0					
214	01/23/17 12:13:27 AM	27.567	0					
215	01/23/17 12:23:27 AM	27.567	0					
216	01/23/17 12:33:27 AM	27.567	0					
217	01/23/17 12:43:27 AM	27.567	0					
218	01/23/17 12:53:27 AM	27.567	0					
219	01/23/17 01:03:27 AM	27.567	0					
220	01/23/17 01:13:27 AM	27.567	0					
221	01/23/17 01:23:27 AM	27.567	0					
222	01/23/17 01:33:27 AM	27.567	0					
223	01/23/17 01:43:27 AM	27.567	0					
224	01/23/17 01:53:27 AM	27.567	0					
225	01/23/17 02:03:27 AM	27.567	0					
226	01/23/17 02:13:27 AM	27.665	0					
227	01/23/17 02:23:27 AM	27.567	0					
228	01/23/17 02:33:27 AM	27.567	0					
229	01/23/17 02:43:27 AM	27.567	0					
230	01/23/17 02:53:27 AM	27.567	0					
231	01/23/17 03:03:27 AM	27.567	0					
232	01/23/17 03:13:27 AM	27.567	0					
233	01/23/17 03:23:27 AM	27.567	0					
234	01/23/17 03:33:27 AM	27.567	0					
235	01/23/17 03:43:27 AM	27.567	0					
236	01/23/17 03:53:27 AM	27.567	0					
237	01/23/17 04:03:27 AM	27.567	0					
238	01/23/17 04:13:27 AM	27.567	0					
239	01/23/17 04:23:27 AM	27.567	0					
240	01/23/17 04:33:27 AM	27.567	0					
241	01/23/17 04:43:27 AM	27.567	0					
242	01/23/17 04:53:27 AM	27.567	0					
243	01/23/17 05:03:27 AM	27.567	0					
244	01/23/17 05:13:27 AM	27.567	0					
245	01/23/17 05:23:27 AM	27.567	0					
246	01/23/17 05:33:27 AM	27.567	0					
247	01/23/17 05:43:27 AM	27.567	0					
248	01/23/17 05:53:27 AM	27.567	0					
249	01/23/17 06:03:27 AM	27.567	0					
250	01/23/17 06:13:27 AM	27.567	0					
251	01/23/17 06:23:27 AM	27.567	0					
252	01/23/17 06:33:27 AM	27.567	32.3					
253	01/23/17 06:43:27 AM	27.567	75.3					
254	01/23/17 06:53:27 AM	27.567	139.9					
255	01/23/17 07:03:27 AM	27.567	226					
256	01/23/17 07:13:27 AM	27.567	333.7					
257	01/23/17 07:23:27 AM	27.567	419.8					
258	01/23/17 07:33:27 AM	27.567	549					
259	01/23/17 07:43:27 AM	27.567	699.7					
260	01/23/17 07:53:27 AM	27.665	839.6					
261	01/23/17 08:03:27 AM	27.764	871.9					
262	01/23/17 08:13:27 AM	27.961	1377.8					
263	01/23/17 08:23:27 AM	27.862	1463.9					
264	01/23/17 08:33:27 AM	27.665	1463.9					
265	01/23/17 08:43:27 AM	27.665	1636.1					
266	01/23/17 08:53:27 AM	27.665	871.9					
267	01/23/17 09:03:27 AM	27.665	1808.3					
268	01/23/17 09:13:27 AM	27.665	2152.8					
269	01/23/17 09:23:27 AM	27.665	2497.2					
270	01/23/17 09:33:27 AM	27.764	2927.8					
271	01/23/17 09:43:27 AM	27.665	2583.4					
272	01/23/17 09:53:27 AM	27.665	764.2					
273	01/23/17 10:03:27 AM	27.665	2583.4					
274	01/23/17 10:13:27 AM	27.764	3272.2					
275	01/23/17 10:23:27 AM	27.764	3616.7					
276	01/23/17 10:33:27 AM	27.764	3616.7					
277	01/23/17 10:43:27 AM	27.764	3961.1					
278	01/23/17 10:53:27 AM	27.764	5338.9					
279	01/23/17 11:03:27 AM	27.862	2669.5					
280	01/23/17 11:13:27 AM	27.764	3788.9					
281	01/23/17 11:23:27 AM	27.764	3616.7					
282	01/23/17 11:33:27 AM	27.764	4305.6					
283	01/23/17 11:43:27 AM	27.764	4650					
284	01/23/17 11:53:27 AM	27.764	2927.8					
285	01/23/17 12:03:27 PM	27.862	3961.1					
286	01/23/17 12:13:27 PM	27.764	3788.9					
287	01/23/17 12:23:27 PM	27.764	3788.9					
288	01/23/17 12:33:27 PM	27.764	3616.7					
289	01/23/17 12:43:27 PM	27.764	3616.7					
290	01/23/17 12:53:27 PM	27.862	3100					
291	01/23/17 01:03:27 PM	27.961	3444.5					
292	01/23/17 01:13:27 PM	27.862	2927.8					
293	01/23/17 01:23:27 PM	27.862	2927.8					
294	01/23/17 01:33:27 PM	27.764	3100					
295	01/23/17 01:43:27 PM	27.764	2669.5					
296	01/23/17 01:53:27 PM	27.764	2497.2					
297	01/23/17 02:03:27 PM	27.862	2325					
298	01/23/17 02:13:27 PM	27.764	2152.8					
299	01/23/17 02:23:27 PM	27.764	1550					
300	01/23/17 02:33:27 PM	27.764	1463.9					
301	01/23/17 02:43:27 PM	27.764	1463.9					
302	01/23/17 02:53:27 PM	27.764	1463.9					
303	01/23/17 03:03:27 PM	27.764	1377.8					
304	01/23/17 03:13:27 PM	27.764	1334.7					
305	01/23/17 03:23:27 PM	27.764	1194.8					
306	01/23/17 03:33:27 PM	27.764	1237.9					
307	01/23/17 03:43:27 PM	27.764	1001					
308	01/23/17 03:53:27 PM	27.764	861.1					
309	01/23/17 04:03:27 PM	27.665	753.5					
310	01/23/17 04:13:27 PM	27.665	667.4					
311	01/23/17 04:23:27 PM	27.764	581.3					
312	01/23/17 04:33:27 PM	27.764	366					
313	01/23/17 04:43:27 PM	27.764	344.4					
314	01/23/17 04:53:27 PM	27.764	366					
315	01/23/17 05:03:27 PM	27.665	183					
316	01/23/17 05:13:27 PM	27.665	183					
317	01/23/17 05:23:27 PM	27.665	129.2					
318	01/23/17 05:33:27 PM	27.665	86.1					
319	01/23/17 05:43:27 PM	27.665	53.8					
320	01/23/17 05:53:27 PM	27.764	43.1					
321	01/23/17 06:03:27 PM	27.764	21.5					
322	01/23/17 06:13:27 PM	27.764	0					
323	01/23/17 06:23:27 PM	27.764	0					
324	01/23/17 06:33:27 PM	27.764	0					
325	01/23/17 06:43:27 PM	27.764	0					
326	01/23/17 06:53:27 PM	27.665	0					
327	01/23/17 07:03:27 PM	27.665	0					
328	01/23/17 07:13:27 PM	27.665	0					
329	01/23/17 07:23:27 PM	27.665	0					
330	01/23/17 07:33:27 PM	27.665	0					
331	01/23/17 07:43:27 PM	27.665	0					
332	01/23/17 07:53:27 PM	27.665	0					
333	01/23/17 08:03:27 PM	27.665	0					
334	01/23/17 08:13:27 PM	27.764	0					
335	01/23/17 08:23:27 PM	27.764	0					
336	01/23/17 08:33:27 PM	27.665	0					
337	01/23/17 08:43:27 PM	27.764	0					
338	01/23/17 08:53:27 PM	27.764	0					
339	01/23/17 09:03:27 PM	27.665	0					
340	01/23/17 09:13:27 PM	27.665	0					
341	01/23/17 09:23:27 PM	27.665	0					
342	01/23/17 09:33:27 PM	27.665	0					
343	01/23/17 09:43:27 PM	28.06	0					
344	01/23/17 09:53:27 PM	28.06	0					
345	01/23/17 10:03:27 PM	27.764	0					
346	01/23/17 10:13:27 PM	27.764	0					
347	01/23/17 10:23:27 PM	27.764	0					
348	01/23/17 10:33:27 PM	27.764	0					
349	01/23/17 10:43:27 PM	27.764	0					
350	01/23/17 10:53:27 PM	27.764	0					
351	01/23/17 11:03:27 PM	27.764	0					
352	01/23/17 11:13:27 PM	27.665	0					
353	01/23/17 11:23:27 PM	27.764	0					
354	01/23/17 11:33:27 PM	27.764	0					
355	01/23/17 11:43:27 PM	27.764	0					
356	01/23/17 11:53:27 PM	27.764	0					
357	01/24/17 12:03:27 AM	27.764	0					
358	01/24/17 12:13:27 AM	27.764	0					
359	01/24/17 12:23:27 AM	27.764	0					
360	01/24/17 12:33:27 AM	27.764	0					
361	01/24/17 12:43:27 AM	27.764	0					
362	01/24/17 12:53:27 AM	27.764	0					
363	01/24/17 01:03:27 AM	27.665	0					
364	01/24/17 01:13:27 AM	27.764	0					
365	01/24/17 01:23:27 AM	27.764	0					
366	01/24/17 01:33:27 AM	27.665	0					
367	01/24/17 01:43:27 AM	27.764	0					
368	01/24/17 01:53:27 AM	27.764	0					
369	01/24/17 02:03:27 AM	27.764	0					
370	01/24/17 02:13:27 AM	27.764	0					
371	01/24/17 02:23:27 AM	27.764	0					
372	01/24/17 02:33:27 AM	27.862	0					
373	01/24/17 02:43:27 AM	27.764	0					
374	01/24/17 02:53:27 AM	27.764	0					
375	01/24/17 03:03:27 AM	27.764	0					
376	01/24/17 03:13:27 AM	27.764	0					
377	01/24/17 03:23:27 AM	27.665	0					
378	01/24/17 03:33:27 AM	27.764	0					
379	01/24/17 03:43:27 AM	27.764	0					
380	01/24/17 03:53:27 AM	27.764	0					
381	01/24/17 04:03:27 AM	27.764	0					
382	01/24/17 04:13:27 AM	27.764	0					
383	01/24/17 04:23:27 AM	27.862	0					
384	01/24/17 04:33:27 AM	27.862	0					
385	01/24/17 04:43:27 AM	27.862	0					
386	01/24/17 04:53:27 AM	27.862	0					
387	01/24/17 05:03:27 AM	27.862	0					
388	01/24/17 05:13:27 AM	27.764	0					
389	01/24/17 05:23:27 AM	27.764	0					
390	01/24/17 05:33:27 AM	27.764	0					
391	01/24/17 05:43:27 AM	27.764	0					
392	01/24/17 05:53:27 AM	27.764	0					
393	01/24/17 06:03:27 AM	27.764	0					
394	01/24/17 06:13:27 AM	27.764	0					
395	01/24/17 06:23:27 AM	27.764	0					
396	01/24/17 06:33:27 AM	27.764	21.5					
397	01/24/17 06:43:27 AM	27.764	43.1					
398	01/24/17 06:53:27 AM	27.764	75.3					
399	01/24/17 07:03:27 AM	27.764	107.6					
400	01/24/17 07:13:27 AM	27.764	139.9					
401	01/24/17 07:23:27 AM	27.862	322.9					
402	01/24/17 07:33:27 AM	27.862	473.6					
403	01/24/17 07:43:27 AM	27.862	721.2					
404	01/24/17 07:53:27 AM	27.764	861.1					
405	01/24/17 08:03:27 AM	27.862	1237.9					
406	01/24/17 08:13:27 AM	27.862	2152.8					
407	01/24/17 08:23:27 AM	27.862	2411.1					
408	01/24/17 08:33:27 AM	27.961	2669.5					
409	01/24/17 08:43:27 AM	27.961	3100					
410	01/24/17 08:53:27 AM	27.961	3100					
411	01/24/17 09:03:27 AM	27.961	3100					
412	01/24/17 09:13:27 AM	27.961	3616.7					
413	01/24/17 09:23:27 AM	28.06	4133.4					
414	01/24/17 09:33:27 AM	27.862	3788.9					
415	01/24/17 09:43:27 AM	27.862	3100					
416	01/24/17 09:53:27 AM	27.862	3616.7					
417	01/24/17 10:03:27 AM	27.961	3444.5					
418	01/24/17 10:13:27 AM	27.961	4305.6					
419	01/24/17 10:23:27 AM	27.961	4133.4					
420	01/24/17 10:33:27 AM	27.961	4133.4					
421	01/24/17 10:43:27 AM	27.862	3272.2					
422	01/24/17 10:53:27 AM	27.961	4133.4					
423	01/24/17 11:03:27 AM	27.961	4305.6					
424	01/24/17 11:13:27 AM	27.862	3961.1					
425	01/24/17 11:23:27 AM	27.862	3961.1					
426	01/24/17 11:33:27 AM	27.862	4305.6					
427	01/24/17 11:43:27 AM	27.862	3788.9					
428	01/24/17 11:53:27 AM	27.961	5338.9					
429	01/24/17 12:03:27 PM	27.961	4650					
430	01/24/17 12:13:27 PM	27.961	3616.7					
431	01/24/17 12:23:27 PM	27.961	3616.7					
432	01/24/17 12:33:27 PM	27.862	2497.2					
433	01/24/17 12:43:27 PM	27.862	2669.5					
434	01/24/17 12:53:27 PM	27.862	3100					
435	01/24/17 01:03:27 PM	27.961	3272.2					
436	01/24/17 01:13:27 PM	27.862	2755.6					
437	01/24/17 01:23:27 PM	27.862	2583.4					
438	01/24/17 01:33:27 PM	27.862	2927.8					
439	01/24/17 01:43:27 PM	27.862	1550					
440	01/24/17 01:53:27 PM	27.862	2152.8					
441	01/24/17 02:03:27 PM	27.862	2238.9					
442	01/24/17 02:13:27 PM	27.862	775					
443	01/24/17 02:23:27 PM	27.862	1808.3					
444	01/24/17 02:33:27 PM	27.764	1808.3					
445	01/24/17 02:43:27 PM	27.764	1377.8					
446	01/24/17 02:53:27 PM	27.764	1463.9					
447	01/24/17 03:03:27 PM	27.862	1324					
448	01/24/17 03:13:27 PM	27.862	1259.4					
449	01/24/17 03:23:27 PM	27.764	936.5					
450	01/24/17 03:33:27 PM	27.764	947.2					
451	01/24/17 03:43:27 PM	27.764	1141					
452	01/24/17 03:53:27 PM	27.764	1173.3					
453	01/24/17 04:03:27 PM	27.764	1119.5					
454	01/24/17 04:13:27 PM	27.764	871.9					
455	01/24/17 04:23:27 PM	27.764	710.4					
456	01/24/17 04:33:27 PM	27.764	635.1					
457	01/24/17 04:43:27 PM	27.764	602.8					
458	01/24/17 04:53:27 PM	27.764	710.4					
459	01/24/17 05:03:27 PM	27.764	301.4					
460	01/24/17 05:13:27 PM	27.764	301.4					
461	01/24/17 05:23:27 PM	27.764	236.8					
462	01/24/17 05:33:27 PM	27.764	204.5					
463	01/24/17 05:43:27 PM	27.764	183					
464	01/24/17 05:53:27 PM	27.764	86.1					
465	01/24/17 06:03:27 PM	27.764	43.1					
466	01/24/17 06:13:27 PM	27.764	10.8					
467	01/24/17 06:23:27 PM	27.764	0					
468	01/24/17 06:33:27 PM	27.764	0					
469	01/24/17 06:43:27 PM	27.764	0					
470	01/24/17 06:53:27 PM	27.764	0					
471	01/24/17 07:03:27 PM	27.764	0					
472	01/24/17 07:13:27 PM	27.764	0					
473	01/24/17 07:23:27 PM	27.764	0					
474	01/24/17 07:33:27 PM	27.764	0					
475	01/24/17 07:43:27 PM	27.764	0					
476	01/24/17 07:53:27 PM	27.764	0					
477	01/24/17 08:03:27 PM	27.764	0					
478	01/24/17 08:13:27 PM	27.764	0					
479	01/24/17 08:23:27 PM	27.764	0					
480	01/24/17 08:33:27 PM	27.764	0					
481	01/24/17 08:43:27 PM	27.764	0					
482	01/24/17 08:53:27 PM	27.764	0					
483	01/24/17 09:03:27 PM	27.764	0					
484	01/24/17 09:13:27 PM	27.764	0					
485	01/24/17 09:23:27 PM	27.764	0					
486	01/24/17 09:33:27 PM	27.764	0					
487	01/24/17 09:43:27 PM	27.764	0					
488	01/24/17 09:53:27 PM	27.764	0					
489	01/24/17 10:03:27 PM	27.764	0					
490	01/24/17 10:13:27 PM	27.764	0					
491	01/24/17 10:23:27 PM	27.862	0					
492	01/24/17 10:33:27 PM	27.862	0					
493	01/24/17 10:43:27 PM	27.764	0					
494	01/24/17 10:53:27 PM	27.862	0					
495	01/24/17 11:03:27 PM	27.961	0					
496	01/24/17 11:13:27 PM	28.06	0					
497	01/24/17 11:23:27 PM	27.764	0					
498	01/24/17 11:33:27 PM	27.862	0					
499	01/24/17 11:43:27 PM	27.764	0					
500	01/24/17 11:53:27 PM	27.764	0					
501	01/25/17 12:03:27 AM	27.764	0					
502	01/25/17 12:13:27 AM	27.764	0					
503	01/25/17 12:23:27 AM	27.764	0					
504	01/25/17 12:33:27 AM	27.764	0					
505	01/25/17 12:43:27 AM	27.764	0					
506	01/25/17 12:53:27 AM	27.764	0					
507	01/25/17 01:03:27 AM	27.764	0					
508	01/25/17 01:13:27 AM	27.764	0					
509	01/25/17 01:23:27 AM	27.764	0					
510	01/25/17 01:33:27 AM	27.764	0					
511	01/25/17 01:43:27 AM	27.764	0					
512	01/25/17 01:53:27 AM	27.764	0					
513	01/25/17 02:03:27 AM	27.764	0					
514	01/25/17 02:13:27 AM	27.764	0					
515	01/25/17 02:23:27 AM	27.862	0					
516	01/25/17 02:33:27 AM	27.862	0					
517	01/25/17 02:43:27 AM	27.764	0					
518	01/25/17 02:53:27 AM	27.764	0					
519	01/25/17 03:03:27 AM	27.764	0					
520	01/25/17 03:13:27 AM	27.764	0					
521	01/25/17 03:23:27 AM	27.764	0					
522	01/25/17 03:33:27 AM	27.764	0					
523	01/25/17 03:43:27 AM	27.764	0					
524	01/25/17 03:53:27 AM	27.764	0					
525	01/25/17 04:03:27 AM	27.764	0					
526	01/25/17 04:13:27 AM	27.764	0					
527	01/25/17 04:23:27 AM	27.764	0					
528	01/25/17 04:33:27 AM	27.764	0					
529	01/25/17 04:43:27 AM	27.764	0					
530	01/25/17 04:53:27 AM	27.764	0					
531	01/25/17 05:03:27 AM	27.764	0					
532	01/25/17 05:13:27 AM	27.764	0					
533	01/25/17 05:23:27 AM	27.764	0					
534	01/25/17 05:33:27 AM	27.764	0					
535	01/25/17 05:43:27 AM	27.764	0					
536	01/25/17 05:53:27 AM	27.764	0					
537	01/25/17 06:03:27 AM	27.764	0					
538	01/25/17 06:13:27 AM	27.764	0					
539	01/25/17 06:23:27 AM	27.764	10.8					
540	01/25/17 06:33:27 AM	27.862	32.3					
541	01/25/17 06:43:27 AM	27.862	96.9					
542	01/25/17 06:53:27 AM	27.862	172.2					
543	01/25/17 07:03:27 AM	27.862	258.3					
544	01/25/17 07:13:27 AM	27.862	484.4					
545	01/25/17 07:23:27 AM	27.862	247.6					
546	01/25/17 07:33:27 AM	27.764	150.7					
547	01/25/17 07:43:27 AM	27.764	495.1					
548	01/25/17 07:53:27 AM	27.862	688.9					
549	01/25/17 08:03:27 AM	27.862	839.6					
550	01/25/17 08:13:27 AM	27.862	1033.3					
551	01/25/17 08:23:27 AM	27.862	1130.2					
552	01/25/17 08:33:27 AM	27.862	1894.5					
