"Plot Title: 20302531"
"#","Date Time, GMT+00:00","Temp, °C (LGR S/N: 20302531, SEN S/N: 20302531)","Intensity, Lux (LGR S/N: 20302531, SEN S/N: 20302531)"
2589,03/22/18 04:20:00 AM,29.552,3444.5
2590,03/22/18 04:30:00 AM,29.552,3444.5
2591,03/22/18 04:40:00 AM,29.652,3961.1
2592,03/22/18 04:50:00 AM,29.552,4305.6
2593,03/22/18 05:00:00 AM,29.652,4477.8
2594,03/22/18 05:10:00 AM,29.652,4994.5
2595,03/22/18 05:20:00 AM,29.652,5166.7
2596,03/22/18 05:30:00 AM,29.652,5166.7
2597,03/22/18 05:40:00 AM,29.652,6200.0
2598,03/22/18 05:50:00 AM,29.652,5166.7
2599,03/22/18 06:00:00 AM,29.752,5511.1
2600,03/22/18 06:10:00 AM,29.652,6200.0
2601,03/22/18 06:20:00 AM,29.752,4305.6
2602,03/22/18 06:30:00 AM,29.752,6200.0
2603,03/22/18 06:40:00 AM,29.752,6200.0
2604,03/22/18 06:50:00 AM,29.752,6544.5
2605,03/22/18 07:00:00 AM,29.752,6544.5
2606,03/22/18 07:10:00 AM,29.752,7233.4
2607,03/22/18 07:20:00 AM,29.752,7233.4
2608,03/22/18 07:30:00 AM,29.652,7577.8
2609,03/22/18 07:40:00 AM,29.752,6544.5
2610,03/22/18 07:50:00 AM,29.652,6544.5
2611,03/22/18 08:00:00 AM,29.752,5511.1
2612,03/22/18 08:10:00 AM,29.752,5166.7
2613,03/22/18 08:20:00 AM,29.752,5511.1
2614,03/22/18 08:30:00 AM,29.752,5511.1
2615,03/22/18 08:40:00 AM,29.752,5166.7
2616,03/22/18 08:50:00 AM,29.752,5338.9
2617,03/22/18 09:00:00 AM,29.752,5166.7
2618,03/22/18 09:10:00 AM,29.752,4994.5
2619,03/22/18 09:20:00 AM,29.752,4477.8
2620,03/22/18 09:30:00 AM,29.652,4477.8
2621,03/22/18 09:40:00 AM,29.652,3961.1
2622,03/22/18 09:50:00 AM,29.652,3444.5
2623,03/22/18 10:00:00 AM,29.652,3272.2
2624,03/22/18 10:10:00 AM,29.652,2927.8
2625,03/22/18 10:20:00 AM,29.652,2669.5
2626,03/22/18 10:30:00 AM,29.552,2411.1
2627,03/22/18 10:40:00 AM,29.552,1980.6
2628,03/22/18 10:50:00 AM,29.552,1722.2
2629,03/22/18 11:00:00 AM,29.552,1636.1
2630,03/22/18 11:10:00 AM,29.552,1808.3
2631,03/22/18 11:20:00 AM,29.552,1463.9
2632,03/22/18 11:30:00 AM,29.552,1270.1
2633,03/22/18 11:40:00 AM,29.552,1076.4
2634,03/22/18 11:50:00 AM,29.552,871.9
2635,03/22/18 12:00:00 PM,29.552,968.8
2636,03/22/18 12:10:00 PM,29.552,527.4
2637,03/22/18 12:20:00 PM,29.552,516.7
2638,03/22/18 12:30:00 PM,29.752,559.7
2639,03/22/18 12:40:00 PM,29.853,430.6
2640,03/22/18 12:50:00 PM,29.853,312.2
2641,03/22/18 01:00:00 PM,29.853,215.3
2642,03/22/18 01:10:00 PM,29.853,107.6
2643,03/22/18 01:20:00 PM,29.853,32.3
2644,03/22/18 01:30:00 PM,29.853,0.0
2645,03/22/18 01:40:00 PM,29.853,0.0
2646,03/22/18 01:50:00 PM,29.853,0.0
2647,03/22/18 02:00:00 PM,29.853,0.0
2648,03/22/18 02:10:00 PM,29.853,0.0
2649,03/22/18 02:20:00 PM,29.853,0.0
2650,03/22/18 02:30:00 PM,29.752,0.0
2651,03/22/18 02:40:00 PM,29.752,0.0
2652,03/22/18 02:50:00 PM,29.752,0.0
2653,03/22/18 03:00:00 PM,29.752,0.0
2654,03/22/18 03:10:00 PM,29.752,0.0
2655,03/22/18 03:20:00 PM,29.752,0.0
2656,03/22/18 03:30:00 PM,29.752,0.0
2657,03/22/18 03:40:00 PM,29.752,0.0
2658,03/22/18 03:50:00 PM,29.752,0.0
2659,03/22/18 04:00:00 PM,29.752,0.0
2660,03/22/18 04:10:00 PM,29.752,0.0
2661,03/22/18 04:20:00 PM,29.652,0.0
2662,03/22/18 04:30:00 PM,29.552,0.0
2663,03/22/18 04:40:00 PM,29.552,0.0
2664,03/22/18 04:50:00 PM,29.652,0.0
2665,03/22/18 05:00:00 PM,29.652,0.0
2666,03/22/18 05:10:00 PM,29.552,0.0
2667,03/22/18 05:20:00 PM,29.552,0.0
2668,03/22/18 05:30:00 PM,29.552,0.0
2669,03/22/18 05:40:00 PM,29.552,0.0
2670,03/22/18 05:50:00 PM,29.552,0.0
2671,03/22/18 06:00:00 PM,29.552,0.0
2672,03/22/18 06:10:00 PM,29.552,0.0
2673,03/22/18 06:20:00 PM,29.552,0.0
2674,03/22/18 06:30:00 PM,29.552,0.0
2675,03/22/18 06:40:00 PM,29.552,0.0
2676,03/22/18 06:50:00 PM,29.652,0.0
2677,03/22/18 07:00:00 PM,29.652,0.0
2678,03/22/18 07:10:00 PM,29.552,0.0
2679,03/22/18 07:20:00 PM,29.552,0.0
2680,03/22/18 07:30:00 PM,29.552,0.0
2681,03/22/18 07:40:00 PM,29.552,0.0
2682,03/22/18 07:50:00 PM,29.552,0.0
2683,03/22/18 08:00:00 PM,29.552,0.0
2684,03/22/18 08:10:00 PM,29.552,0.0
2685,03/22/18 08:20:00 PM,29.552,0.0
2686,03/22/18 08:30:00 PM,29.552,0.0
2687,03/22/18 08:40:00 PM,29.552,0.0
2688,03/22/18 08:50:00 PM,29.552,0.0
2689,03/22/18 09:00:00 PM,29.552,0.0
2690,03/22/18 09:10:00 PM,29.552,0.0
2691,03/22/18 09:20:00 PM,29.552,0.0
2692,03/22/18 09:30:00 PM,29.552,0.0
2693,03/22/18 09:40:00 PM,29.552,0.0
2694,03/22/18 09:50:00 PM,29.552,0.0
2695,03/22/18 10:00:00 PM,29.552,0.0
2696,03/22/18 10:10:00 PM,29.652,0.0
2697,03/22/18 10:20:00 PM,29.652,0.0
2698,03/22/18 10:30:00 PM,29.752,0.0
2699,03/22/18 10:40:00 PM,29.752,0.0
2700,03/22/18 10:50:00 PM,29.652,0.0
2701,03/22/18 11:00:00 PM,29.552,0.0
2702,03/22/18 11:10:00 PM,29.552,0.0
2703,03/22/18 11:20:00 PM,29.552,0.0
2704,03/22/18 11:30:00 PM,29.552,0.0
2705,03/22/18 11:40:00 PM,29.652,0.0
2706,03/22/18 11:50:00 PM,29.652,0.0
2707,03/23/18 12:00:00 AM,29.652,0.0
2708,03/23/18 12:10:00 AM,29.652,0.0
2709,03/23/18 12:20:00 AM,29.652,0.0
2710,03/23/18 12:30:00 AM,29.652,0.0
2711,03/23/18 12:40:00 AM,29.552,0.0
2712,03/23/18 12:50:00 AM,29.452,0.0
2713,03/23/18 01:00:00 AM,29.452,0.0
2714,03/23/18 01:10:00 AM,29.452,10.8
2715,03/23/18 01:20:00 AM,29.452,53.8
2716,03/23/18 01:30:00 AM,29.452,118.4
2717,03/23/18 01:40:00 AM,29.452,193.8
2718,03/23/18 01:50:00 AM,29.452,279.9
2719,03/23/18 02:00:00 AM,29.452,376.7
2720,03/23/18 02:10:00 AM,29.352,505.9
2721,03/23/18 02:20:00 AM,29.352,656.6
2722,03/23/18 02:30:00 AM,29.352,807.3
2723,03/23/18 02:40:00 AM,29.352,958.0
2724,03/23/18 02:50:00 AM,29.352,1097.9
2725,03/23/18 03:00:00 AM,29.352,1259.4
2726,03/23/18 03:10:00 AM,29.352,1377.8
2727,03/23/18 03:20:00 AM,29.452,1550.0
2728,03/23/18 03:30:00 AM,29.452,1722.2
2729,03/23/18 03:40:00 AM,29.452,1894.5
2730,03/23/18 03:50:00 AM,29.452,2238.9
2731,03/23/18 04:00:00 AM,29.552,2325.0
2732,03/23/18 04:10:00 AM,29.552,2583.4
2733,03/23/18 04:20:00 AM,29.652,2755.6
2734,03/23/18 04:30:00 AM,29.652,2927.8
2735,03/23/18 04:40:00 AM,29.652,3100.0
2736,03/23/18 04:50:00 AM,29.652,3100.0
2737,03/23/18 05:00:00 AM,29.652,3616.7
2738,03/23/18 05:10:00 AM,29.552,3788.9
2739,03/23/18 05:20:00 AM,29.652,3444.5
2740,03/23/18 05:30:00 AM,29.652,4305.6
2741,03/23/18 05:40:00 AM,29.652,4477.8
2742,03/23/18 05:50:00 AM,29.652,4477.8
2743,03/23/18 06:00:00 AM,29.652,4477.8
2744,03/23/18 06:10:00 AM,29.652,4650.0
2745,03/23/18 06:20:00 AM,29.752,4822.3
2746,03/23/18 06:30:00 AM,29.752,4822.3
2747,03/23/18 06:40:00 AM,29.752,4994.5
2748,03/23/18 06:50:00 AM,29.752,4994.5
2749,03/23/18 07:00:00 AM,29.752,4994.5
2750,03/23/18 07:10:00 AM,29.752,4994.5
2751,03/23/18 07:20:00 AM,29.752,4994.5
2752,03/23/18 07:30:00 AM,29.752,5166.7
2753,03/23/18 07:40:00 AM,29.752,4994.5
2754,03/23/18 07:50:00 AM,29.752,4822.3
2755,03/23/18 08:00:00 AM,29.752,4650.0
2756,03/23/18 08:10:00 AM,29.652,4650.0
2757,03/23/18 08:20:00 AM,29.752,4477.8
2758,03/23/18 08:30:00 AM,29.752,4305.6
2759,03/23/18 08:40:00 AM,29.652,4305.6
2760,03/23/18 08:50:00 AM,29.652,4305.6
2761,03/23/18 09:00:00 AM,29.652,3961.1
2762,03/23/18 09:10:00 AM,29.652,3616.7
2763,03/23/18 09:20:00 AM,29.652,3272.2
2764,03/23/18 09:30:00 AM,29.652,3100.0
2765,03/23/18 09:40:00 AM,29.652,2927.8
2766,03/23/18 09:50:00 AM,29.652,2669.5
2767,03/23/18 10:00:00 AM,29.652,2411.1
2768,03/23/18 10:10:00 AM,29.652,2238.9
2769,03/23/18 10:20:00 AM,29.652,1980.6
2770,03/23/18 10:30:00 AM,29.652,1808.3
2771,03/23/18 10:40:00 AM,29.552,1636.1
2772,03/23/18 10:50:00 AM,29.552,1463.9
2773,03/23/18 11:00:00 AM,29.652,1302.4
2774,03/23/18 11:10:00 AM,29.652,1463.9
2775,03/23/18 11:20:00 AM,29.552,1291.7
2776,03/23/18 11:30:00 AM,29.552,1130.2
2777,03/23/18 11:40:00 AM,29.552,947.2
2778,03/23/18 11:50:00 AM,29.552,742.7
2779,03/23/18 12:00:00 PM,29.552,635.1
2780,03/23/18 12:10:00 PM,29.552,527.4
2781,03/23/18 12:20:00 PM,29.452,376.7
2782,03/23/18 12:30:00 PM,29.452,279.9
2783,03/23/18 12:40:00 PM,29.452,183.0
2784,03/23/18 12:50:00 PM,29.452,118.4
2785,03/23/18 01:00:00 PM,29.452,64.6
2786,03/23/18 01:10:00 PM,29.452,21.5
2787,03/23/18 01:20:00 PM,29.452,0.0
2788,03/23/18 01:30:00 PM,29.452,0.0
2789,03/23/18 01:40:00 PM,29.452,0.0
2790,03/23/18 01:50:00 PM,29.552,0.0
2791,03/23/18 02:00:00 PM,29.552,0.0
2792,03/23/18 02:10:00 PM,29.552,0.0
2793,03/23/18 02:20:00 PM,29.552,0.0
2794,03/23/18 02:30:00 PM,29.552,0.0
2795,03/23/18 02:40:00 PM,29.552,0.0
2796,03/23/18 02:50:00 PM,29.552,0.0
2797,03/23/18 03:00:00 PM,29.552,0.0
2798,03/23/18 03:10:00 PM,29.452,0.0
2799,03/23/18 03:20:00 PM,29.452,0.0
2800,03/23/18 03:30:00 PM,29.452,0.0
2801,03/23/18 03:40:00 PM,29.452,0.0
2802,03/23/18 03:50:00 PM,29.552,0.0
2803,03/23/18 04:00:00 PM,29.552,0.0
2804,03/23/18 04:10:00 PM,29.552,0.0
2805,03/23/18 04:20:00 PM,29.552,0.0
2806,03/23/18 04:30:00 PM,29.552,0.0
2807,03/23/18 04:40:00 PM,29.552,0.0
2808,03/23/18 04:50:00 PM,29.552,0.0
2809,03/23/18 05:00:00 PM,29.552,0.0
2810,03/23/18 05:10:00 PM,29.552,0.0
2811,03/23/18 05:20:00 PM,29.552,0.0
2812,03/23/18 05:30:00 PM,29.552,0.0
2813,03/23/18 05:40:00 PM,29.552,0.0
2814,03/23/18 05:50:00 PM,29.552,0.0
2815,03/23/18 06:00:00 PM,29.552,0.0
2816,03/23/18 06:10:00 PM,29.552,0.0
2817,03/23/18 06:20:00 PM,29.652,0.0
2818,03/23/18 06:30:00 PM,29.652,0.0
2819,03/23/18 06:40:00 PM,29.652,0.0
2820,03/23/18 06:50:00 PM,29.552,0.0
2821,03/23/18 07:00:00 PM,29.552,0.0
2822,03/23/18 07:10:00 PM,29.552,0.0
2823,03/23/18 07:20:00 PM,29.552,0.0
2824,03/23/18 07:30:00 PM,29.552,0.0
2825,03/23/18 07:40:00 PM,29.552,0.0
2826,03/23/18 07:50:00 PM,29.552,0.0
2827,03/23/18 08:00:00 PM,29.552,0.0
2828,03/23/18 08:10:00 PM,29.552,0.0
2829,03/23/18 08:20:00 PM,29.552,0.0
2830,03/23/18 08:30:00 PM,29.552,0.0
2831,03/23/18 08:40:00 PM,29.552,0.0
2832,03/23/18 08:50:00 PM,29.552,0.0
2833,03/23/18 09:00:00 PM,29.552,0.0
2834,03/23/18 09:10:00 PM,29.552,0.0
2835,03/23/18 09:20:00 PM,29.552,0.0
2836,03/23/18 09:30:00 PM,29.552,0.0
2837,03/23/18 09:40:00 PM,29.552,0.0
2838,03/23/18 09:50:00 PM,29.552,0.0
2839,03/23/18 10:00:00 PM,29.552,0.0
2840,03/23/18 10:10:00 PM,29.552,0.0
2841,03/23/18 10:20:00 PM,29.552,0.0
2842,03/23/18 10:30:00 PM,29.552,0.0
2843,03/23/18 10:40:00 PM,29.552,0.0
2844,03/23/18 10:50:00 PM,29.552,0.0
2845,03/23/18 11:00:00 PM,29.652,0.0
2846,03/23/18 11:10:00 PM,29.652,0.0
2847,03/23/18 11:20:00 PM,29.652,0.0
2848,03/23/18 11:30:00 PM,29.752,0.0
2849,03/23/18 11:40:00 PM,29.853,0.0
2850,03/23/18 11:50:00 PM,29.752,0.0
2851,03/24/18 12:00:00 AM,29.552,0.0
2852,03/24/18 12:10:00 AM,29.452,0.0
2853,03/24/18 12:20:00 AM,29.352,0.0
2854,03/24/18 12:30:00 AM,29.252,0.0
2855,03/24/18 12:40:00 AM,29.252,0.0
2856,03/24/18 12:50:00 AM,29.252,0.0
2857,03/24/18 01:00:00 AM,29.252,0.0
2858,03/24/18 01:10:00 AM,29.252,10.8
2859,03/24/18 01:20:00 AM,29.152,53.8
2860,03/24/18 01:30:00 AM,29.152,129.2
2861,03/24/18 01:40:00 AM,29.152,204.5
2862,03/24/18 01:50:00 AM,29.152,312.2
2863,03/24/18 02:00:00 AM,29.152,409.0
2864,03/24/18 02:10:00 AM,29.152,505.9
2865,03/24/18 02:20:00 AM,29.152,624.3
2866,03/24/18 02:30:00 AM,29.252,796.5
2867,03/24/18 02:40:00 AM,29.252,882.6
2868,03/24/18 02:50:00 AM,29.152,1044.1
2869,03/24/18 03:00:00 AM,29.152,1141.0
2870,03/24/18 03:10:00 AM,29.152,1367.0
2871,03/24/18 03:20:00 AM,29.252,1324.0
2872,03/24/18 03:30:00 AM,29.352,1722.2
2873,03/24/18 03:40:00 AM,29.452,2497.2
2874,03/24/18 03:50:00 AM,29.452,1722.2
2875,03/24/18 04:00:00 AM,29.452,2583.4
2876,03/24/18 04:10:00 AM,29.452,1980.6
2877,03/24/18 04:20:00 AM,29.452,1313.2
2878,03/24/18 04:30:00 AM,29.452,3100.0
2879,03/24/18 04:40:00 AM,29.452,3272.2
2880,03/24/18 04:50:00 AM,29.552,3616.7
2881,03/24/18 05:00:00 AM,29.552,3961.1
2882,03/24/18 05:10:00 AM,29.552,4133.4
2883,03/24/18 05:20:00 AM,29.552,4650.0
2884,03/24/18 05:30:00 AM,29.552,4477.8
2885,03/24/18 05:40:00 AM,29.552,4994.5
2886,03/24/18 05:50:00 AM,29.652,4822.3
2887,03/24/18 06:00:00 AM,29.552,4994.5
2888,03/24/18 06:10:00 AM,29.552,4994.5
2889,03/24/18 06:20:00 AM,29.552,4994.5
2890,03/24/18 06:30:00 AM,29.552,4822.3
2891,03/24/18 06:40:00 AM,29.552,4994.5
2892,03/24/18 06:50:00 AM,29.552,5166.7
2893,03/24/18 07:00:00 AM,29.552,5166.7
2894,03/24/18 07:10:00 AM,29.652,5166.7
2895,03/24/18 07:20:00 AM,29.552,4994.5
2896,03/24/18 07:30:00 AM,29.552,4994.5
2897,03/24/18 07:40:00 AM,29.552,5166.7
2898,03/24/18 07:50:00 AM,29.652,4994.5
2899,03/24/18 08:00:00 AM,29.652,4994.5
2900,03/24/18 08:10:00 AM,29.552,4650.0
2901,03/24/18 08:20:00 AM,29.552,4477.8
2902,03/24/18 08:30:00 AM,29.552,4305.6
2903,03/24/18 08:40:00 AM,29.552,1550.0
2904,03/24/18 08:50:00 AM,29.452,2325.0
2905,03/24/18 09:00:00 AM,29.552,3100.0
2906,03/24/18 09:10:00 AM,29.552,3100.0
2907,03/24/18 09:20:00 AM,29.552,3100.0
2908,03/24/18 09:30:00 AM,29.552,2497.2
2909,03/24/18 09:40:00 AM,29.552,2927.8
2910,03/24/18 09:50:00 AM,29.552,1550.0
2911,03/24/18 10:00:00 AM,29.452,635.1
2912,03/24/18 10:10:00 AM,29.452,1313.2
2913,03/24/18 10:20:00 AM,29.452,1894.5
2914,03/24/18 10:30:00 AM,29.552,1722.2
2915,03/24/18 10:40:00 AM,29.452,1550.0
2916,03/24/18 10:50:00 AM,29.452,1237.9
2917,03/24/18 11:00:00 AM,29.452,1227.1
2918,03/24/18 11:10:00 AM,29.452,1097.9
2919,03/24/18 11:20:00 AM,29.452,850.4
2920,03/24/18 11:30:00 AM,29.452,764.2
2921,03/24/18 11:40:00 AM,29.452,570.5
2922,03/24/18 11:50:00 AM,29.452,505.9
2923,03/24/18 12:00:00 PM,29.452,452.1
2924,03/24/18 12:10:00 PM,29.452,344.4
2925,03/24/18 12:20:00 PM,29.452,269.1
2926,03/24/18 12:30:00 PM,29.452,204.5
2927,03/24/18 12:40:00 PM,29.452,150.7
2928,03/24/18 12:50:00 PM,29.452,107.6
2929,03/24/18 01:00:00 PM,29.452,53.8
2930,03/24/18 01:10:00 PM,29.452,21.5
2931,03/24/18 01:20:00 PM,29.452,0.0
2932,03/24/18 01:30:00 PM,29.452,0.0
2933,03/24/18 01:40:00 PM,29.452,0.0
2934,03/24/18 01:50:00 PM,29.452,0.0
2935,03/24/18 02:00:00 PM,29.452,0.0
2936,03/24/18 02:10:00 PM,29.452,0.0
2937,03/24/18 02:20:00 PM,29.352,0.0
2938,03/24/18 02:30:00 PM,29.452,0.0
2939,03/24/18 02:40:00 PM,29.352,0.0
2940,03/24/18 02:50:00 PM,29.452,0.0
2941,03/24/18 03:00:00 PM,29.352,0.0
2942,03/24/18 03:10:00 PM,29.452,0.0
2943,03/24/18 03:20:00 PM,29.452,0.0
2944,03/24/18 03:30:00 PM,29.452,0.0
2945,03/24/18 03:40:00 PM,29.452,0.0
2946,03/24/18 03:50:00 PM,29.452,0.0
2947,03/24/18 04:00:00 PM,29.452,0.0
2948,03/24/18 04:10:00 PM,29.452,0.0
2949,03/24/18 04:20:00 PM,29.552,0.0
2950,03/24/18 04:30:00 PM,29.452,0.0
2951,03/24/18 04:40:00 PM,29.452,0.0
2952,03/24/18 04:50:00 PM,29.452,0.0
2953,03/24/18 05:00:00 PM,29.452,0.0
2954,03/24/18 05:10:00 PM,29.452,0.0
2955,03/24/18 05:20:00 PM,29.452,0.0
2956,03/24/18 05:30:00 PM,29.452,0.0
2957,03/24/18 05:40:00 PM,29.452,0.0
2958,03/24/18 05:50:00 PM,29.452,0.0
2959,03/24/18 06:00:00 PM,29.452,0.0
2960,03/24/18 06:10:00 PM,29.452,0.0
2961,03/24/18 06:20:00 PM,29.452,0.0
2962,03/24/18 06:30:00 PM,29.452,0.0
2963,03/24/18 06:40:00 PM,29.452,0.0
2964,03/24/18 06:50:00 PM,29.452,0.0
2965,03/24/18 07:00:00 PM,29.452,0.0
2966,03/24/18 07:10:00 PM,29.452,0.0
2967,03/24/18 07:20:00 PM,29.452,0.0
2968,03/24/18 07:30:00 PM,29.452,0.0
2969,03/24/18 07:40:00 PM,29.452,0.0
2970,03/24/18 07:50:00 PM,29.452,0.0
2971,03/24/18 08:00:00 PM,29.452,0.0
2972,03/24/18 08:10:00 PM,29.452,0.0
2973,03/24/18 08:20:00 PM,29.452,0.0
2974,03/24/18 08:30:00 PM,29.452,0.0
2975,03/24/18 08:40:00 PM,29.452,0.0
2976,03/24/18 08:50:00 PM,29.452,0.0
2977,03/24/18 09:00:00 PM,29.452,0.0
2978,03/24/18 09:10:00 PM,29.452,0.0
2979,03/24/18 09:20:00 PM,29.452,0.0
2980,03/24/18 09:30:00 PM,29.452,0.0
2981,03/24/18 09:40:00 PM,29.452,0.0
2982,03/24/18 09:50:00 PM,29.452,0.0
2983,03/24/18 10:00:00 PM,29.452,0.0
2984,03/24/18 10:10:00 PM,29.452,0.0
2985,03/24/18 10:20:00 PM,29.352,0.0
2986,03/24/18 10:30:00 PM,29.452,0.0
2987,03/24/18 10:40:00 PM,29.352,0.0
2988,03/24/18 10:50:00 PM,29.352,0.0
2989,03/24/18 11:00:00 PM,29.352,0.0
2990,03/24/18 11:10:00 PM,29.352,0.0
2991,03/24/18 11:20:00 PM,29.352,0.0
2992,03/24/18 11:30:00 PM,29.352,0.0
2993,03/24/18 11:40:00 PM,29.352,0.0
2994,03/24/18 11:50:00 PM,29.352,0.0
2995,03/25/18 12:00:00 AM,29.352,0.0
2996,03/25/18 12:10:00 AM,29.352,0.0
2997,03/25/18 12:20:00 AM,29.352,0.0
2998,03/25/18 12:30:00 AM,29.352,0.0
2999,03/25/18 12:40:00 AM,29.352,0.0
3000,03/25/18 12:50:00 AM,29.352,0.0
3001,03/25/18 01:00:00 AM,29.352,0.0
3002,03/25/18 01:10:00 AM,29.352,0.0
3003,03/25/18 01:20:00 AM,29.352,21.5
3004,03/25/18 01:30:00 AM,29.352,75.3
3005,03/25/18 01:40:00 AM,29.452,172.2
3006,03/25/18 01:50:00 AM,29.452,247.6
3007,03/25/18 02:00:00 AM,29.352,301.4
3008,03/25/18 02:10:00 AM,29.452,409.0
3009,03/25/18 02:20:00 AM,29.352,538.2
3010,03/25/18 02:30:00 AM,29.352,699.7
3011,03/25/18 02:40:00 AM,29.452,871.9
3012,03/25/18 02:50:00 AM,29.452,1065.6
3013,03/25/18 03:00:00 AM,29.552,1130.2
3014,03/25/18 03:10:00 AM,29.552,1259.4
3015,03/25/18 03:20:00 AM,29.552,1377.8
3016,03/25/18 03:30:00 AM,29.552,1270.1
3017,03/25/18 03:40:00 AM,29.452,1636.1
3018,03/25/18 03:50:00 AM,29.552,1636.1
3019,03/25/18 04:00:00 AM,29.552,1980.6
3020,03/25/18 04:10:00 AM,29.652,2583.4
3021,03/25/18 04:20:00 AM,29.652,2755.6
3022,03/25/18 04:30:00 AM,29.552,2669.5
3023,03/25/18 04:40:00 AM,29.552,2755.6
3024,03/25/18 04:50:00 AM,29.652,2497.2
3025,03/25/18 05:00:00 AM,29.652,3272.2
3026,03/25/18 05:10:00 AM,29.552,3616.7
3027,03/25/18 05:20:00 AM,29.552,3444.5
3028,03/25/18 05:30:00 AM,29.452,3444.5
3029,03/25/18 05:40:00 AM,29.552,3961.1
3030,03/25/18 05:50:00 AM,29.552,3788.9
3031,03/25/18 06:00:00 AM,29.452,3961.1
3032,03/25/18 06:10:00 AM,29.452,3788.9
3033,03/25/18 06:20:00 AM,29.452,1636.1
3034,03/25/18 06:30:00 AM,29.552,3444.5
3035,03/25/18 06:40:00 AM,29.552,4477.8
3036,03/25/18 06:50:00 AM,29.552,4994.5
3037,03/25/18 07:00:00 AM,29.552,4305.6
3038,03/25/18 07:10:00 AM,29.552,4477.8
3039,03/25/18 07:20:00 AM,29.552,4650.0
3040,03/25/18 07:30:00 AM,29.752,4822.3
3041,03/25/18 07:40:00 AM,29.552,4650.0
3042,03/25/18 07:50:00 AM,29.552,4133.4
3043,03/25/18 08:00:00 AM,29.552,4133.4
3044,03/25/18 08:10:00 AM,29.552,4133.4
3045,03/25/18 08:20:00 AM,29.652,4133.4
3046,03/25/18 08:30:00 AM,29.552,3788.9
3047,03/25/18 08:40:00 AM,29.552,3961.1
3048,03/25/18 08:50:00 AM,29.552,4650.0
3049,03/25/18 09:00:00 AM,29.552,4822.3
3050,03/25/18 09:10:00 AM,29.552,4650.0
3051,03/25/18 09:20:00 AM,29.552,3961.1
3052,03/25/18 09:30:00 AM,29.552,3961.1
3053,03/25/18 09:40:00 AM,29.552,3788.9
3054,03/25/18 09:50:00 AM,29.552,3788.9
3055,03/25/18 10:00:00 AM,29.552,2927.8
3056,03/25/18 10:10:00 AM,29.552,2583.4
3057,03/25/18 10:20:00 AM,29.552,2152.8
3058,03/25/18 10:30:00 AM,29.452,1894.5
3059,03/25/18 10:40:00 AM,29.452,1636.1
3060,03/25/18 10:50:00 AM,29.452,1463.9
3061,03/25/18 11:00:00 AM,29.452,947.2
3062,03/25/18 11:10:00 AM,29.452,1280.9
3063,03/25/18 11:20:00 AM,29.452,1044.1
3064,03/25/18 11:30:00 AM,29.452,839.6
3065,03/25/18 11:40:00 AM,29.452,764.2
3066,03/25/18 11:50:00 AM,29.452,710.4
3067,03/25/18 12:00:00 PM,29.452,613.5
3068,03/25/18 12:10:00 PM,29.452,538.2
3069,03/25/18 12:20:00 PM,29.452,441.3
3070,03/25/18 12:30:00 PM,29.452,344.4
3071,03/25/18 12:40:00 PM,29.452,236.8
3072,03/25/18 12:50:00 PM,29.452,161.5
3073,03/25/18 01:00:00 PM,29.452,96.9
3074,03/25/18 01:10:00 PM,29.452,32.3
3075,03/25/18 01:20:00 PM,29.452,0.0
3076,03/25/18 01:30:00 PM,29.452,0.0
3077,03/25/18 01:40:00 PM,29.452,0.0
3078,03/25/18 01:50:00 PM,29.452,0.0
3079,03/25/18 02:00:00 PM,29.352,0.0
3080,03/25/18 02:10:00 PM,29.452,0.0
3081,03/25/18 02:20:00 PM,29.452,0.0
3082,03/25/18 02:30:00 PM,29.352,0.0
3083,03/25/18 02:40:00 PM,29.452,0.0
3084,03/25/18 02:50:00 PM,29.452,0.0
3085,03/25/18 03:00:00 PM,29.452,0.0
3086,03/25/18 03:10:00 PM,29.452,0.0
3087,03/25/18 03:20:00 PM,29.452,0.0
3088,03/25/18 03:30:00 PM,29.352,0.0
3089,03/25/18 03:40:00 PM,29.352,0.0
3090,03/25/18 03:50:00 PM,29.652,0.0
3091,03/25/18 04:00:00 PM,29.652,0.0
3092,03/25/18 04:10:00 PM,29.452,0.0
3093,03/25/18 04:20:00 PM,29.452,0.0
3094,03/25/18 04:30:00 PM,29.452,0.0
3095,03/25/18 04:40:00 PM,29.352,0.0
3096,03/25/18 04:50:00 PM,29.352,0.0
3097,03/25/18 05:00:00 PM,29.352,0.0
3098,03/25/18 05:10:00 PM,29.352,0.0
3099,03/25/18 05:20:00 PM,29.352,0.0
3100,03/25/18 05:30:00 PM,29.352,0.0
3101,03/25/18 05:40:00 PM,29.452,0.0
3102,03/25/18 05:50:00 PM,29.452,0.0
3103,03/25/18 06:00:00 PM,29.452,0.0
3104,03/25/18 06:10:00 PM,29.452,0.0
3105,03/25/18 06:20:00 PM,29.452,0.0
3106,03/25/18 06:30:00 PM,29.452,0.0
3107,03/25/18 06:40:00 PM,29.452,0.0
3108,03/25/18 06:50:00 PM,29.452,0.0
3109,03/25/18 07:00:00 PM,29.552,0.0
3110,03/25/18 07:10:00 PM,29.552,0.0
3111,03/25/18 07:20:00 PM,29.552,0.0
3112,03/25/18 07:30:00 PM,29.452,0.0
3113,03/25/18 07:40:00 PM,29.552,0.0
3114,03/25/18 07:50:00 PM,29.452,0.0
3115,03/25/18 08:00:00 PM,29.552,0.0
